infuse_oa_lyr_2011,new_labels
E00019689,6
E00019690,1
E00019691,4
E00019692,5
E00019694,4
E00019695,6
E00019696,4
E00019697,4
E00019698,1
E00019699,4
E00019700,1
E00019701,6
E00019702,4
E00019703,0
E00019704,6
E00019705,4
E00019706,4
E00019707,5
E00019709,6
E00019710,5
E00019711,2
E00019712,6
E00019713,2
E00019714,5
E00019716,2
E00019717,4
E00019718,5
E00019719,5
E00019720,1
E00019721,4
E00019722,2
E00019723,5
E00019724,1
E00019725,1
E00019726,4
E00019727,6
E00019728,6
E00019729,6
E00019730,4
E00019731,4
E00019732,6
E00019733,1
E00019734,3
E00019735,4
E00019736,1
E00019737,3
E00019738,0
E00019739,2
E00019740,0
E00019741,3
E00019742,6
E00019743,4
E00019744,3
E00019745,0
E00019746,4
E00019747,4
E00019748,4
E00019749,3
E00019750,5
E00019751,3
E00019752,4
E00019753,5
E00019754,1
E00019756,4
E00019757,0
E00019758,3
E00019759,2
E00019760,2
E00019761,2
E00019762,6
E00019763,4
E00019764,5
E00019765,2
E00019766,1
E00019767,4
E00019768,3
E00019769,3
E00019770,0
E00019772,3
E00019773,0
E00019774,1
E00019777,0
E00019778,0
E00019779,0
E00019780,0
E00019781,0
E00019782,4
E00019783,0
E00019784,0
E00019785,3
E00019787,4
E00019788,0
E00019789,1
E00019790,0
E00019791,1
E00019793,0
E00019794,4
E00019796,4
E00019797,3
E00019800,0
E00019801,0
E00019802,4
E00019803,0
E00019804,6
E00019805,0
E00019806,3
E00019807,4
E00019808,4
E00019810,0
E00019811,3
E00019812,3
E00019813,3
E00019814,6
E00019815,4
E00019816,6
E00019817,4
E00019818,3
E00019819,4
E00019820,5
E00019822,3
E00019823,4
E00019824,1
E00019825,0
E00019826,2
E00019827,4
E00019828,4
E00019829,3
E00019830,6
E00019831,4
E00019833,4
E00019834,4
E00019836,0
E00019838,3
E00019839,0
E00019841,6
E00019842,0
E00019843,3
E00019844,3
E00019845,2
E00019847,0
E00019848,6
E00019849,3
E00019850,1
E00019851,1
E00019852,1
E00019853,4
E00019854,1
E00019855,3
E00019856,0
E00019857,3
E00019858,1
E00019859,1
E00019860,1
E00019861,4
E00019862,4
E00019863,4
E00019864,4
E00019865,4
E00019866,2
E00019867,4
E00019869,4
E00019870,4
E00019871,0
E00019872,1
E00019873,1
E00019874,3
E00019875,3
E00019876,1
E00019877,3
E00019878,5
E00019879,6
E00019880,3
E00019881,3
E00019882,4
E00019883,6
E00019884,6
E00019885,1
E00019886,6
E00019887,1
E00019888,3
E00019889,3
E00019890,3
E00019891,1
E00019892,3
E00019893,6
E00019894,5
E00019895,5
E00019896,6
E00019897,3
E00019898,1
E00019900,0
E00019901,0
E00019902,3
E00019903,6
E00019904,4
E00019905,1
E00019906,6
E00019907,6
E00019908,1
E00019909,1
E00019910,4
E00019911,5
E00019912,4
E00019913,4
E00019914,5
E00019915,2
E00019916,3
E00019917,3
E00019918,1
E00019919,5
E00019920,3
E00019921,2
E00019922,2
E00019923,3
E00019924,6
E00019926,3
E00019927,4
E00019928,5
E00019929,6
E00019930,2
E00019931,0
E00019932,1
E00019933,5
E00019934,3
E00019935,3
E00019937,6
E00019938,1
E00019942,5
E00019943,4
E00019944,1
E00019945,4
E00019947,1
E00019948,1
E00019949,1
E00019950,6
E00019953,3
E00019955,3
E00019956,1
E00019957,1
E00019958,5
E00019959,6
E00019960,4
E00019961,5
E00019962,6
E00019963,5
E00019964,3
E00019965,6
E00019966,5
E00019967,3
E00019968,2
E00019969,3
E00019970,5
E00019971,5
E00019972,6
E00019973,1
E00019974,5
E00019975,4
E00019976,4
E00019977,6
E00019978,1
E00019980,5
E00019981,1
E00019982,1
E00019983,3
E00019984,1
E00019985,4
E00019986,1
E00019987,5
E00019988,6
E00019990,1
E00019991,2
E00019992,3
E00019993,4
E00019995,1
E00019996,4
E00019997,3
E00019998,5
E00019999,5
E00020000,6
E00020001,3
E00020002,4
E00020003,1
E00020004,5
E00020005,3
E00020006,2
E00020007,6
E00020008,0
E00020009,0
E00020010,3
E00020011,4
E00020012,1
E00020013,1
E00020014,3
E00020015,4
E00020016,6
E00020017,3
E00020018,6
E00020019,2
E00020020,6
E00020021,0
E00020022,3
E00020023,5
E00020024,4
E00020025,3
E00020026,5
E00020027,3
E00020028,1
E00020029,4
E00020030,6
E00020031,2
E00020032,3
E00020033,3
E00020034,0
E00020035,1
E00020036,3
E00020037,0
E00020039,4
E00020040,3
E00020041,2
E00020043,1
E00020044,3
E00020045,4
E00020046,3
E00020047,3
E00020048,5
E00020049,2
E00020050,1
E00020051,4
E00020052,4
E00020053,6
E00020054,3
E00020055,2
E00020056,2
E00020057,6
E00020059,0
E00020060,3
E00020061,3
E00020062,4
E00020063,2
E00020064,6
E00020065,4
E00020066,5
E00020067,6
E00020068,6
E00020069,2
E00020070,3
E00020071,3
E00020072,3
E00020073,6
E00020074,3
E00020075,4
E00020076,3
E00020077,3
E00020078,3
E00020079,6
E00020080,4
E00020081,5
E00020082,4
E00020083,5
E00020084,5
E00020087,1
E00020088,4
E00020089,4
E00020090,3
E00020091,5
E00020092,6
E00020093,6
E00020094,6
E00020095,5
E00020096,6
E00020097,3
E00020098,2
E00020099,2
E00020100,3
E00020102,5
E00020103,5
E00020104,3
E00020105,4
E00020106,5
E00020107,5
E00020108,2
E00020109,5
E00020110,3
E00020111,6
E00020112,1
E00020113,3
E00020114,1
E00020115,4
E00020116,3
E00020117,6
E00020118,3
E00020119,6
E00020120,4
E00020121,3
E00020122,5
E00020123,6
E00020124,4
E00020125,2
E00020126,6
E00020127,2
E00020128,6
E00020129,2
E00020130,5
E00020131,2
E00020132,5
E00020133,5
E00020134,6
E00020136,1
E00020137,4
E00020138,4
E00020139,5
E00020140,4
E00020141,4
E00020142,3
E00020143,5
E00020144,5
E00020145,6
E00020146,3
E00020147,4
E00020148,5
E00020149,4
E00020150,3
E00020151,0
E00020152,5
E00020153,3
E00020154,2
E00020155,5
E00020156,4
E00020157,1
E00020158,3
E00020160,3
E00020161,4
E00020163,1
E00020164,5
E00020165,6
E00020166,5
E00020167,4
E00020168,5
E00020169,5
E00020170,6
E00020171,0
E00020172,3
E00020173,1
E00020174,4
E00020175,2
E00020176,4
E00020177,2
E00020178,2
E00020179,4
E00020180,4
E00020181,3
E00020182,2
E00020183,2
E00020184,5
E00020185,6
E00020186,6
E00020188,6
E00020190,5
E00020191,1
E00020192,1
E00020193,2
E00020194,4
E00020195,5
E00020196,4
E00020197,6
E00020198,3
E00020199,5
E00020200,4
E00020201,6
E00020202,5
E00020203,5
E00020204,4
E00020206,6
E00020207,5
E00020208,5
E00020209,2
E00020210,6
E00020211,6
E00020212,3
E00020213,3
E00020214,3
E00020215,4
E00020216,6
E00020217,1
E00020218,2
E00020219,1
E00020220,4
E00020221,1
E00020222,1
E00020223,3
E00020224,1
E00020225,1
E00020226,1
E00020227,3
E00020228,1
E00020229,2
E00020230,4
E00020231,3
E00020232,1
E00020233,4
E00020234,5
E00020235,4
E00020236,5
E00020238,5
E00020239,1
E00020240,3
E00020241,6
E00020242,3
E00020243,5
E00020244,3
E00020245,3
E00020246,4
E00020247,5
E00020248,1
E00020249,0
E00020250,4
E00020251,6
E00020252,4
E00020253,6
E00020254,4
E00020255,0
E00020257,1
E00020259,4
E00020260,1
E00020261,6
E00020262,1
E00020263,0
E00020264,0
E00020266,3
E00020267,1
E00020268,4
E00020269,4
E00020270,3
E00020273,6
E00020274,4
E00020275,6
E00020276,6
E00020277,3
E00020278,3
E00020280,3
E00020281,0
E00020282,4
E00020283,4
E00020284,6
E00020286,3
E00020287,0
E00020289,1
E00020290,6
E00020291,1
E00020292,1
E00020293,1
E00020294,1
E00020295,1
E00020296,0
E00020297,1
E00020298,4
E00020299,1
E00020300,0
E00020301,3
E00020302,3
E00020303,6
E00020304,3
E00020305,5
E00020306,0
E00020307,3
E00020308,3
E00020309,4
E00020310,5
E00020311,1
E00020312,1
E00020313,5
E00020314,1
E00020315,1
E00020317,1
E00020318,1
E00020319,5
E00020320,1
E00020321,6
E00020322,1
E00020323,3
E00020324,5
E00020325,3
E00020326,3
E00020327,6
E00020328,4
E00020329,5
E00020330,4
E00020331,3
E00020332,4
E00020333,3
E00020334,4
E00020335,6
E00020336,4
E00020337,5
E00020338,3
E00020339,3
E00020340,6
E00020341,4
E00020342,4
E00020344,5
E00020345,1
E00020346,4
E00020347,2
E00020348,1
E00020349,3
E00020350,5
E00020351,4
E00020352,0
E00020353,4
E00020354,5
E00020355,3
E00020356,6
E00020357,5
E00020358,5
E00020359,2
E00020360,4
E00020361,6
E00020362,4
E00020363,6
E00020364,1
E00020365,3
E00020366,6
E00020367,6
E00020368,4
E00020369,1
E00020370,6
E00020371,4
E00020372,5
E00020373,4
E00020374,6
E00020375,3
E00020376,2
E00020377,3
E00020379,5
E00020380,6
E00020381,3
E00020382,4
E00020383,0
E00020384,4
E00020385,4
E00020386,6
E00020387,2
E00020388,6
E00020389,4
E00020390,4
E00020391,5
E00020392,3
E00020393,3
E00020394,6
E00020395,5
E00020396,4
E00020397,3
E00020398,2
E00020399,2
E00020400,3
E00020401,4
E00020402,6
E00020403,6
E00020404,3
E00020405,4
E00020406,3
E00020407,1
E00020408,6
E00020409,5
E00020410,2
E00020411,6
E00020412,3
E00020413,5
E00020415,2
E00020416,4
E00020417,4
E00020418,3
E00020419,4
E00020420,6
E00020421,4
E00020422,4
E00020423,2
E00020424,4
E00020425,4
E00020426,1
E00020427,2
E00020428,4
E00020429,4
E00020430,1
E00020431,1
E00020432,5
E00020433,3
E00020434,6
E00020435,5
E00020436,6
E00020437,1
E00020438,4
E00020439,6
E00020440,6
E00020441,1
E00020442,1
E00020443,4
E00020444,4
E00020445,3
E00020446,4
E00020447,3
E00020448,6
E00020449,6
E00020450,1
E00020451,3
E00020452,2
E00020453,1
E00020454,4
E00020455,4
E00020457,0
E00020458,0
E00020459,4
E00020460,6
E00020461,1
E00020462,4
E00020463,4
E00020464,1
E00020465,2
E00020466,1
E00020468,4
E00020469,3
E00020470,2
E00020471,3
E00020472,1
E00020473,4
E00020474,3
E00020475,3
E00020476,4
E00020477,3
E00020478,4
E00020479,2
E00020480,3
E00020481,4
E00020482,1
E00020483,4
E00020484,3
E00020485,3
E00020486,3
E00020487,5
E00020488,2
E00020489,3
E00020490,4
E00020491,1
E00020492,4
E00020493,6
E00020494,3
E00020495,4
E00020496,3
E00020497,5
E00020498,1
E00020499,2
E00020500,4
E00020501,1
E00020502,1
E00020503,1
E00020504,6
E00020505,1
E00020506,5
E00020507,4
E00020508,6
E00020509,3
E00020510,1
E00020511,1
E00020512,4
E00020513,6
E00020514,6
E00020515,3
E00020516,0
E00020517,3
E00020518,6
E00020519,0
E00020520,1
E00020521,1
E00020522,4
E00020523,1
E00020524,1
E00020525,4
E00020526,1
E00020527,1
E00020528,1
E00020529,1
E00020530,1
E00020531,1
E00020532,6
E00020533,4
E00020534,1
E00020535,0
E00020536,3
E00020537,1
E00020538,1
E00020539,2
E00020540,3
E00020541,4
E00020542,1
E00020543,6
E00020544,1
E00020545,3
E00020546,6
E00020547,1
E00020548,1
E00020549,5
E00020550,2
E00020551,1
E00020552,4
E00020553,3
E00020554,3
E00020555,5
E00020556,4
E00020557,3
E00020558,4
E00020559,1
E00020560,1
E00020561,5
E00020562,6
E00020563,1
E00020564,1
E00020565,4
E00020566,6
E00020567,6
E00020568,6
E00020569,3
E00020570,4
E00020571,5
E00020572,4
E00020573,2
E00020574,4
E00020575,1
E00020576,6
E00020577,3
E00020578,6
E00020579,1
E00020580,6
E00020581,5
E00020582,6
E00020583,3
E00020584,2
E00020585,4
E00020586,6
E00020587,1
E00020588,4
E00020589,1
E00020590,3
E00020591,5
E00020592,6
E00020593,5
E00020594,0
E00020595,4
E00020596,3
E00020597,1
E00020598,5
E00020599,1
E00020600,4
E00020601,6
E00020602,4
E00020603,4
E00020604,6
E00020605,1
E00020606,6
E00020607,3
E00020608,5
E00020609,5
E00020610,4
E00020611,4
E00020612,5
E00020613,6
E00020614,2
E00020615,4
E00020616,3
E00020617,3
E00020618,2
E00020619,5
E00020620,0
E00020621,6
E00020622,6
E00020623,3
E00020624,3
E00020625,4
E00020626,0
E00020627,0
E00020628,4
E00020629,6
E00020630,4
E00020631,4
E00020632,1
E00020633,0
E00020634,3
E00020635,1
E00020636,3
E00020637,3
E00020638,4
E00020639,0
E00020640,1
E00020641,6
E00020642,1
E00020643,0
E00020644,3
E00020645,1
E00020646,1
E00020647,4
E00020648,1
E00020649,3
E00020650,1
E00020651,6
E00020652,6
E00020653,3
E00020654,4
E00020655,0
E00020656,3
E00020657,3
E00020658,2
E00020659,0
E00020660,6
E00020661,4
E00020662,0
E00020663,3
E00020664,2
E00020665,1
E00020666,1
E00020667,1
E00020668,4
E00020669,3
E00020670,3
E00020671,3
E00020672,6
E00020673,0
E00020674,6
E00020675,1
E00020676,1
E00020677,3
E00020678,3
E00020679,0
E00020680,6
E00020681,1
E00020682,1
E00020683,1
E00020684,1
E00020685,1
E00020686,5
E00020687,5
E00020688,4
E00020689,5
E00020690,4
E00020692,1
E00020693,3
E00020694,3
E00020695,2
E00020696,5
E00020697,3
E00020698,4
E00020699,1
E00020700,5
E00020702,5
E00020703,4
E00020704,2
E00020705,4
E00020706,3
E00020707,4
E00020708,1
E00020709,4
E00020710,3
E00020711,6
E00020712,5
E00020713,1
E00020714,1
E00020715,3
E00020716,1
E00020717,1
E00020718,1
E00020719,1
E00020720,3
E00020721,1
E00020722,1
E00020723,3
E00020724,3
E00020725,4
E00020726,6
E00020727,1
E00020728,4
E00020729,3
E00020730,6
E00020731,3
E00020732,4
E00020733,3
E00020734,4
E00020735,3
E00020736,5
E00020737,3
E00020738,4
E00020739,6
E00020740,1
E00020741,1
E00020742,1
E00020743,6
E00020744,1
E00020745,5
E00020746,6
E00020747,3
E00020748,5
E00020749,4
E00020750,3
E00020751,1
E00020752,3
E00020753,3
E00020754,4
E00020755,3
E00020756,3
E00020757,4
E00020758,6
E00020759,4
E00020760,3
E00020761,6
E00020763,1
E00020764,3
E00020765,1
E00020766,4
E00020767,3
E00020768,1
E00020769,0
E00020770,1
E00020771,4
E00020772,0
E00020773,6
E00020774,3
E00020775,6
E00020776,1
E00020777,3
E00020778,1
E00020779,3
E00020780,6
E00020781,3
E00020782,3
E00020783,6
E00020784,6
E00020785,6
E00020786,4
E00020787,6
E00020788,1
E00020789,3
E00020790,0
E00020791,1
E00020792,2
E00020793,3
E00020794,3
E00020795,1
E00020796,3
E00020797,3
E00020798,3
E00020799,4
E00020800,3
E00020801,0
E00020802,0
E00020803,3
E00020804,6
E00020805,6
E00020806,3
E00020807,3
E00020808,4
E00020809,1
E00020810,4
E00020811,1
E00020812,3
E00020813,5
E00020814,4
E00020815,5
E00020816,3
E00020817,2
E00020818,6
E00020819,6
E00020820,3
E00020821,6
E00020822,3
E00020823,0
E00020824,5
E00020825,6
E00020826,4
E00020827,1
E00020828,5
E00020830,4
E00020831,6
E00020832,1
E00020833,4
E00020834,5
E00020835,6
E00020836,4
E00020837,1
E00020838,0
E00020839,6
E00020840,5
E00020841,2
E00020842,3
E00020843,3
E00020844,3
E00020845,5
E00020846,0
E00020847,2
E00020848,0
E00020849,5
E00020850,1
E00020851,4
E00020852,6
E00020853,3
E00020854,6
E00020855,3
E00020856,3
E00020857,6
E00020858,1
E00020859,2
E00020860,4
E00020861,1
E00020862,4
E00020863,3
E00020864,6
E00020865,5
E00020866,0
E00020867,1
E00020868,1
E00020869,3
E00020870,4
E00020871,1
E00020872,3
E00020873,6
E00020874,4
E00020875,4
E00020876,1
E00020877,4
E00020878,3
E00020879,1
E00020880,1
E00020881,6
E00020882,3
E00020883,1
E00020884,4
E00020885,2
E00020886,3
E00020887,1
E00020888,6
E00020889,4
E00020890,6
E00020891,6
E00020892,4
E00020893,5
E00020894,6
E00020895,5
E00020896,4
E00020897,5
E00020898,4
E00020899,6
E00020900,3
E00020901,4
E00020902,5
E00020903,2
E00020904,6
E00020905,5
E00020906,4
E00020907,4
E00020908,6
E00020909,0
E00020910,5
E00020911,5
E00020912,5
E00020913,4
E00020914,3
E00020915,5
E00020916,3
E00020917,6
E00020918,4
E00020919,5
E00020920,5
E00020921,4
E00020922,5
E00020923,2
E00020924,4
E00020925,3
E00020926,3
E00020927,5
E00020928,6
E00020929,4
E00020930,4
E00020931,6
E00020932,4
E00020933,2
E00020934,0
E00020935,4
E00020936,0
E00020937,5
E00020938,1
E00020939,6
E00020940,5
E00020941,4
E00020942,1
E00020943,1
E00020944,3
E00020945,4
E00020946,1
E00020947,1
E00020948,1
E00020949,3
E00020950,2
E00020951,6
E00020952,3
E00020953,6
E00020954,3
E00020955,3
E00020956,3
E00020957,5
E00020958,5
E00020959,1
E00020960,3
E00020961,4
E00020962,3
E00020963,3
E00020964,3
E00020965,3
E00020966,6
E00020967,3
E00020969,1
E00020970,1
E00020971,4
E00020972,4
E00020973,1
E00020974,4
E00020975,4
E00020976,6
E00020977,6
E00020978,2
E00020979,5
E00020980,0
E00020981,4
E00020982,5
E00020983,1
E00020984,5
E00020985,5
E00020986,6
E00020987,3
E00020988,4
E00020989,3
E00020990,3
E00020991,5
E00020992,3
E00020993,6
E00020994,0
E00020995,6
E00020997,4
E00020998,6
E00021000,5
E00021001,3
E00021002,6
E00021003,1
E00021004,3
E00021005,1
E00021006,3
E00021007,1
E00021008,6
E00021009,1
E00021010,3
E00021011,3
E00021012,4
E00021013,1
E00021014,3
E00021015,3
E00021016,3
E00021017,6
E00021018,1
E00021019,5
E00021020,5
E00021021,1
E00021022,6
E00021023,3
E00021024,6
E00021025,6
E00021026,1
E00021027,4
E00021028,5
E00021029,4
E00021030,1
E00021031,5
E00021032,4
E00021033,6
E00021034,1
E00021035,3
E00021036,1
E00021037,4
E00021038,3
E00021039,4
E00021040,6
E00021041,1
E00021042,4
E00021043,0
E00021044,5
E00021045,3
E00021046,0
E00021047,0
E00021048,6
E00021049,4
E00021050,1
E00021051,4
E00021052,5
E00021053,3
E00021054,3
E00021055,3
E00021056,3
E00021057,5
E00021058,5
E00021059,5
E00021060,1
E00021061,2
E00021062,3
E00021063,3
E00021064,4
E00021065,6
E00021066,1
E00021067,3
E00021068,3
E00021069,3
E00021070,0
E00021071,4
E00021072,3
E00021073,6
E00021074,4
E00021075,1
E00021076,3
E00021077,1
E00021078,3
E00021079,5
E00021080,4
E00021081,4
E00021082,1
E00021083,2
E00021084,1
E00021085,2
E00021086,6
E00021087,6
E00021088,3
E00021089,3
E00021090,5
E00021091,4
E00021092,2
E00021093,3
E00021094,2
E00021095,4
E00021096,4
E00021097,3
E00021098,6
E00021099,2
E00021100,3
E00021103,6
E00021104,0
E00021106,3
E00021107,5
E00021109,6
E00021110,5
E00021111,4
E00021112,0
E00021113,4
E00021114,4
E00021115,4
E00021116,3
E00021117,3
E00021118,1
E00021119,3
E00021120,1
E00021121,4
E00021122,1
E00021123,1
E00021124,4
E00021125,1
E00021126,1
E00021127,1
E00021128,3
E00021129,4
E00021130,3
E00021131,3
E00021132,6
E00021133,3
E00021134,1
E00021135,4
E00021136,0
E00021137,3
E00021138,3
E00021139,6
E00021140,1
E00021141,4
E00021143,3
E00021145,3
E00021146,6
E00021147,3
E00021148,1
E00021149,4
E00021150,4
E00021151,3
E00021152,3
E00021153,4
E00021154,6
E00021155,1
E00021156,0
E00021157,4
E00021158,6
E00021159,4
E00021160,6
E00021161,6
E00021162,2
E00021163,2
E00021164,3
E00021165,6
E00021166,3
E00021167,3
E00021168,3
E00021169,1
E00021170,4
E00021171,4
E00021172,1
E00021173,6
E00021175,5
E00021176,4
E00021177,6
E00021179,1
E00021180,1
E00021181,3
E00021182,3
E00021183,1
E00021184,3
E00021185,6
E00021186,4
E00021187,6
E00021188,2
E00021189,3
E00021190,1
E00021191,3
E00021192,3
E00021193,0
E00021194,0
E00021195,1
E00021197,4
E00021198,1
E00021199,4
E00021200,0
E00021201,5
E00021202,1
E00021203,1
E00021204,4
E00021205,5
E00021206,0
E00021207,3
E00021208,4
E00021209,4
E00021210,4
E00021211,6
E00021212,5
E00021213,0
E00021214,3
E00021215,3
E00021216,1
E00021217,0
E00021218,1
E00021219,4
E00021220,1
E00021223,0
E00021224,2
E00021225,2
E00021227,3
E00021228,4
E00021229,3
E00021230,4
E00021231,4
E00021235,5
E00021236,0
E00021238,0
E00021239,0
E00021240,3
E00021241,3
E00021243,4
E00021244,1
E00021245,4
E00021246,3
E00021247,4
E00021248,4
E00021249,6
E00021251,6
E00021252,1
E00021253,4
E00021254,5
E00021255,4
E00021256,2
E00021257,6
E00021258,1
E00021259,1
E00021260,4
E00021261,3
E00021262,3
E00021263,6
E00021266,1
E00021267,3
E00021268,4
E00021271,1
E00021272,1
E00021273,4
E00021274,4
E00021275,3
E00021277,5
E00021278,3
E00021279,1
E00021280,2
E00021281,0
E00021282,1
E00021285,1
E00021286,6
E00021287,3
E00021288,2
E00021289,6
E00021290,4
E00021291,3
E00021292,4
E00021294,3
E00021295,1
E00021296,4
E00021297,5
E00021298,6
E00021299,3
E00021300,3
E00021301,4
E00021302,3
E00021303,3
E00021304,1
E00021305,6
E00021306,1
E00021307,1
E00021308,6
E00021309,1
E00021310,4
E00021311,6
E00021312,1
E00021313,1
E00021314,1
E00021315,2
E00021316,4
E00021317,1
E00021318,1
E00021319,1
E00021320,6
E00021321,3
E00021322,1
E00021323,5
E00021324,1
E00021325,1
E00021326,5
E00021327,4
E00021328,5
E00021329,5
E00021330,5
E00021331,5
E00021332,1
E00021333,4
E00021334,6
E00021335,5
E00021336,4
E00021337,1
E00021338,3
E00021339,5
E00021340,3
E00021344,5
E00021346,2
E00021347,5
E00021349,6
E00021350,5
E00021352,5
E00021353,3
E00021354,4
E00021355,3
E00021357,2
E00021359,6
E00021360,6
E00021361,6
E00021363,6
E00021364,5
E00021365,6
E00021366,6
E00021367,4
E00021368,1
E00021369,3
E00021370,0
E00021371,1
E00021372,3
E00021374,3
E00021375,3
E00021376,3
E00021377,0
E00021378,3
E00021379,0
E00021380,1
E00021381,0
E00021382,2
E00021383,4
E00021384,1
E00021385,6
E00021386,0
E00021387,2
E00021388,6
E00021391,3
E00021392,4
E00021393,0
E00021394,5
E00021395,4
E00021396,4
E00021397,4
E00021398,6
E00021399,6
E00021400,3
E00021402,5
E00021404,3
E00021405,4
E00021406,1
E00021407,0
E00021408,6
E00021409,1
E00021410,6
E00021411,4
E00021412,3
E00021413,3
E00021414,2
E00021415,5
E00021416,5
E00021417,3
E00021418,4
E00021419,3
E00021420,1
E00021421,4
E00021422,6
E00021423,6
E00021424,1
E00021425,1
E00021426,4
E00021427,1
E00021428,4
E00021429,6
E00021430,5
E00021431,5
E00021432,4
E00021433,1
E00021434,5
E00021437,1
E00021438,5
E00021439,3
E00021440,3
E00021441,1
E00021442,1
E00021443,1
E00021444,0
E00021445,5
E00021446,4
E00021447,1
E00021448,3
E00021449,5
E00021450,4
E00021451,6
E00021452,1
E00021453,4
E00021454,3
E00021455,1
E00021458,0
E00021460,3
E00021461,4
E00021462,3
E00021463,1
E00021464,3
E00021465,5
E00021466,3
E00021467,3
E00021468,0
E00021469,5
E00021470,5
E00021471,6
E00021473,6
E00021474,6
E00021475,1
E00021476,1
E00021477,6
E00021478,6
E00021479,3
E00021480,3
E00021481,4
E00021482,4
E00021483,3
E00021484,3
E00021485,5
E00021486,5
E00021487,5
E00021488,2
E00021489,1
E00021490,4
E00021491,2
E00021492,4
E00021493,3
E00021494,4
E00021495,4
E00021496,3
E00021497,5
E00021498,3
E00021499,0
E00021500,0
E00021501,3
E00021502,4
E00021503,2
E00021506,6
E00021507,4
E00021508,0
E00021509,0
E00021510,4
E00021511,3
E00021516,6
E00021517,1
E00021518,5
E00021519,1
E00021520,1
E00021521,4
E00021522,3
E00021524,1
E00021525,6
E00021526,4
E00021527,6
E00021528,1
E00021529,3
E00021531,6
E00021532,4
E00021533,4
E00021534,4
E00021535,1
E00021536,5
E00021537,4
E00021538,6
E00021539,6
E00021541,2
E00021542,3
E00021543,1
E00021544,6
E00021546,5
E00021547,3
E00021549,3
E00021550,2
E00021552,2
E00021553,1
E00021554,4
E00021555,6
E00021556,4
E00021557,4
E00021559,3
E00021560,3
E00021561,3
E00021562,1
E00021563,0
E00021564,5
E00021565,0
E00021566,3
E00021567,3
E00021569,0
E00021572,4
E00021574,4
E00021577,3
E00021579,4
E00021580,1
E00021582,4
E00021583,4
E00021584,4
E00021585,4
E00021586,4
E00021587,4
E00021588,5
E00021590,6
E00021591,6
E00021592,6
E00021593,3
E00021594,6
E00021595,3
E00021596,4
E00021597,2
E00021598,5
E00021599,1
E00021600,4
E00021601,4
E00021602,4
E00021603,6
E00021604,1
E00021605,3
E00021606,1
E00021607,3
E00021610,5
E00021611,5
E00021612,4
E00021613,3
E00021614,1
E00021615,2
E00021616,0
E00021617,0
E00021619,0
E00021620,0
E00021621,3
E00021622,3
E00021623,6
E00021624,3
E00021625,0
E00021626,6
E00021627,0
E00021628,1
E00021629,1
E00021630,1
E00021631,4
E00021632,4
E00021633,2
E00021634,4
E00021635,3
E00021636,3
E00021637,6
E00021639,6
E00021640,0
E00021641,6
E00021642,6
E00021643,5
E00021644,6
E00021646,4
E00021648,4
E00021649,3
E00021650,0
E00021651,4
E00021652,3
E00021653,2
E00021654,5
E00021655,6
E00021656,1
E00021657,0
E00021658,5
E00021659,4
E00021660,6
E00021661,6
E00021662,6
E00021665,3
E00021666,3
E00021667,4
E00021668,5
E00021669,4
E00021670,3
E00021671,3
E00021672,6
E00021673,4
E00021674,1
E00021675,1
E00021676,6
E00021677,4
E00021678,3
E00021679,3
E00021680,1
E00021681,0
E00021682,6
E00021683,1
E00021685,4
E00021686,0
E00021687,0
E00021688,1
E00021689,0
E00021690,1
E00021691,0
E00021692,0
E00021693,3
E00021694,0
E00021695,4
E00021696,3
E00021697,1
E00021698,3
E00021699,3
E00021700,4
E00021701,3
E00021702,6
E00021703,1
E00021704,4
E00021705,1
E00021706,6
E00021707,3
E00021708,6
E00021709,3
E00021710,4
E00021711,3
E00021712,6
E00021713,3
E00021714,3
E00021715,4
E00021716,3
E00021717,1
E00021718,1
E00021719,6
E00021722,3
E00021723,3
E00021724,4
E00021725,6
E00021726,5
E00021727,4
E00021728,3
E00021729,6
E00021730,4
E00021731,3
E00021732,3
E00021733,0
E00021734,4
E00021735,4
E00021736,6
E00021737,6
E00021738,2
E00021739,0
E00021740,4
E00021741,3
E00021742,0
E00021743,3
E00021744,0
E00021745,6
E00021746,3
E00021748,2
E00021750,3
E00021752,4
E00021753,6
E00021754,0
E00021755,1
E00021756,5
E00021757,6
E00021758,0
E00021759,6
E00021760,1
E00021761,0
E00021762,0
E00021763,3
E00021764,6
E00021766,4
E00021767,2
E00021768,6
E00021769,4
E00021770,1
E00021772,5
E00021773,6
E00021774,3
E00021775,5
E00021776,1
E00021777,4
E00021778,4
E00021779,3
E00021780,1
E00021781,5
E00021782,2
E00021783,5
E00021784,5
E00021785,1
E00021786,4
E00021787,1
E00021788,5
E00021789,6
E00021790,4
E00021791,6
E00021792,5
E00021793,4
E00021794,6
E00021795,6
E00021796,5
E00021797,4
E00021798,4
E00021799,6
E00021800,5
E00021801,4
E00021802,4
E00021803,5
E00021804,1
E00021805,4
E00021807,2
E00021808,1
E00021809,5
E00021810,6
E00021811,5
E00021812,3
E00021813,5
E00021814,1
E00021815,6
E00021816,4
E00021817,5
E00021818,2
E00021819,6
E00021820,4
E00021821,3
E00021822,3
E00021823,4
E00021824,4
E00021825,6
E00021826,2
E00021827,6
E00021828,3
E00021829,2
E00021830,6
E00021831,1
E00021832,2
E00021833,2
E00021834,2
E00021835,6
E00021836,6
E00021837,6
